Stages_Data,,,,,
English,,,,,
Time,Miles,MPH,Watts,HR,RPM,Resistance,Relative Resistance,Incline
18:22,4.2583,16.58,128,150,86,11,46,2
18:23,4.2632,16.01,128,150,86,11,46,2
18:24,4.2676,16.01,128,151,86,11,46,2
18:25,4.2719,16.01,130,151,87,11,46,2
18:26,4.2775,16.20,128,151,86,11,46,2
18:27,4.2812,16.01,130,151,87,11,46,2
18:28,4.2840,16.11,130,151,87,11,46,2
18:29,4.2868,16.20,130,151,87,11,46,2
18:30,4.2912,16.20,130,151,87,11,46,2
18:31,4.2980,16.20,135,151,89,11,46,2
18:32,4.3036,16.39,162,151,89,12,50,2
18:33,4.3061,16.85,162,151,89,12,50,2
18:34,4.3086,17.32,162,151,89,12,50,2
18:35,4.3142,17.53,165,151,90,12,50,2
18:36,4.3185,17.53,165,151,90,12,50,2
18:37,4.3235,17.53,165,151,90,10,42,4
18:38,4.3297,15.88,165,151,88,10,42,4
18:39,4.3325,15.80,165,151,88,10,42,4
18:40,4.3353,15.71,165,151,88,10,42,4
18:41,4.3397,15.71,165,152,88,10,42,4
18:42,4.3434,15.71,165,152,88,10,42,4
18:43,4.3484,15.71,162,152,87,12,50,-2
18:44,4.3558,16.93,65,152,88,12,50,-2
18:45,4.3602,17.14,62,152,86,12,50,-2
18:46,4.3620,16.94,60,152,85,12,50,-2
18:47,4.3639,16.75,58,152,83,12,50,-2
18:48,4.3676,16.16,62,152,86,12,50,-2
18:49,4.3726,16.93,65,152,88,12,50,-2
18:50,4.3776,17.14,67,152,90,12,50,-2
18:51,4.3819,17.53,67,153,90,12,50,-2
18:52,4.3869,17.53,65,153,88,12,50,-2
18:53,4.3919,17.14,65,153,88,12,50,-2
18:54,4.3956,17.32,67,154,90,11,46,3
18:55,4.3996,17.32,122,154,92,11,46,3
18:56,4.4037,17.32,177,154,93,11,46,3
18:57,4.4086,17.32,171,154,91,11,46,3
18:58,4.4117,16.94,159,154,87,11,46,3
18:59,4.4167,16.20,151,155,84,11,46,3
19:00,4.4211,15.64,151,155,84,11,46,3
19:01,4.4260,15.83,162,155,88,11,46,3
19:02,4.4298,16.39,168,155,90,11,46,3
19:03,4.4322,16.57,168,155,90,11,46,3
19:04,4.4347,16.76,168,155,90,11,46,3
19:05,4.4397,16.76,162,155,88,11,46,3
19:06,4.4440,16.20,159,155,87,11,46,3
19:07,4.4490,16.01,156,155,86,11,46,3
19:08,4.4534,16.01,154,155,85,11,46,3
19:09,4.4577,15.83,156,155,86,11,46,3
19:10,4.4627,16.01,162,155,88,11,46,3
19:11,4.4670,16.39,165,155,89,11,46,3
19:12,4.4720,16.39,162,156,88,11,46,3
19:13,4.4757,16.39,162,155,88,11,46,3
19:14,4.4813,16.39,162,155,88,11,46,3
19:15,4.4835,16.39,164,155,89,11,46,3
19:16,4.4857,16.39,165,155,89,11,46,3
19:17,4.4906,16.58,168,156,90,11,46,3
19:18,4.4956,16.58,162,156,88,11,46,3
19:19,4.5000,16.39,162,156,88,11,46,3
19:20,4.5062,16.39,162,155,88,11,46,3
19:21,4.5105,16.39,162,156,88,11,46,3
19:22,4.5155,16.58,162,156,88,11,46,3
19:23,4.5199,16.39,159,157,87,11,46,3
19:24,4.5239,16.29,159,156.5,87,11,46,3
19:25,4.5279,16.20,159,156,87,11,46,3
19:26,4.5304,16.20,158,156,87,11,46,3
19:27,4.5329,16.20,156,156,86,11,46,3
19:28,4.5373,16.01,156,155,86,11,46,3
19:29,4.5416,16.01,156,156,86,11,46,3
19:30,4.5466,16.20,159,156,87,11,46,3
19:31,4.5565,16.20,156,156,86,11,46,3
19:32,4.5587,16.11,154,155.5,85,11,46,3
19:33,4.5609,16.01,151,155,84,11,46,3
19:34,4.5652,15.64,151,155,84,11,46,3
19:35,4.5708,15.64,99,156,86,11,46,1
19:36,4.5730,15.83,99,156,86,11,46,1
19:37,4.5752,16.01,99,156,86,11,46,1
19:38,4.5795,16.01,95,156,84,11,46,1
19:39,4.5832,15.64,97,156,85,11,46,1
19:40,4.5876,15.83,99,156,86,11,46,1
19:41,4.5926,16.01,97,156,85,11,46,1
19:42,4.5969,15.83,95,156,84,11,46,1
19:43,4.6031,15.83,125,156,85,11,46,2
19:44,4.6059,15.83,127,156.5,86,11,46,2
19:45,4.6087,15.83,128,157,86,11,46,2
19:46,4.6131,16.01,125,157,85,11,46,2
19:47,4.6174,15.83,125,157,85,11,46,2
19:48,4.6224,15.83,130,157,87,11,46,2
19:49,4.6261,16.20,135,157,89,11,46,2
19:50,4.6289,16.39,135,157,89,11,46,2
19:51,4.6317,16.58,135,157,89,11,46,2
19:52,4.6367,16.58,103,157,88,11,46,1
19:53,4.6423,16.39,99,157,86,11,46,1
19:54,4.6479,15.64,126,157,84,10,42,3
19:55,4.6500,15.31,126,157,84,10,42,3
19:56,4.6522,14.99,126,157,84,10,42,3
19:57,4.6572,14.99,128,158,85,10,42,3
19:58,4.6615,15.17,128,158,85,10,42,3
19:59,4.6671,15.17,128,158,85,10,42,3
20:00,4.6708,15.17,128,158,85,10,42,3
20:01,4.6764,15.17,128,158,85,10,42,3
20:02,4.6808,15.17,128,158,85,10,42,3
20:03,4.6845,15.17,128,158,85,10,42,3
20:04,4.6870,15.17,128,158,85,10,42,3
20:05,4.6895,15.17,128,158,85,10,42,3
20:06,4.6945,15.17,131,158,86,10,42,3
20:07,4.6994,15.35,128,158,85,10,42,3
20:08,4.7032,15.17,131,158,86,10,42,3
20:09,4.7075,15.35,128,158,85,10,42,3
20:10,4.7119,15.17,123,158,83,10,42,3
20:11,4.7156,14.81,126,158,84,10,42,3
20:12,4.7206,14.81,123,158,83,10,42,3
20:13,4.7249,14.81,126,158,84,10,42,3
20:14,4.7268,14.90,127,158,85,10,42,3
20:15,4.7286,14.99,128,158,85,10,42,3
20:16,4.7336,15.17,128,158,85,10,42,3
20:17,4.7392,15.17,75,158,85,12,50,-1
20:18,4.7442,16.55,73,158,84,12,50,-1
20:19,4.7491,16.16,73,157,84,12,50,-1
20:20,4.7541,16.35,73,157,84,12,50,-1
20:21,4.7585,16.35,72,157,83,12,50,-1
20:22,4.7634,16.16,70,157,82,12,50,-1
20:23,4.7656,16.06,70,157.5,82,12,50,-1
20:24,4.7678,15.96,70,158,82,12,50,-1
20:25,4.7728,15.96,72,157,83,12,50,-1
20:26,4.7771,16.16,70,158,82,12,50,-1
20:27,4.7814,15.96,72,158,83,12,50,-1
20:28,4.7889,16.16,120,158,83,11,46,2
20:29,4.7911,15.81,120,158,83,11,46,2
20:30,4.7933,15.45,120,158,83,11,46,2
20:31,4.7995,15.45,116,158,81,11,46,2
20:32,4.8016,15.27,134,157.5,89,11,46,2
20:33,4.8038,15.08,152,157,96,11,46,2
20:34,4.8094,17.88,152,157,96,11,46,2
20:35,4.8131,17.88,111,157,79,11,46,2
20:36,4.8194,14.90,87,157,80,11,46,1
20:37,4.8231,15.08,89,157,81,11,46,1
20:38,4.8287,15.08,87,157,80,11,46,1
20:39,4.8312,14.99,87,156.5,80,11,46,1
20:40,4.8336,14.90,87,156,80,11,46,1
20:41,4.8386,14.90,41,156,80,13,54,-4
20:42,4.8430,16.32,42,156,81,13,54,-4
20:43,4.8473,16.52,47,156,86,13,54,-4
20:44,4.8529,17.54,54,156,94,13,54,-4
20:45,4.8585,19.17,57,156,96,13,54,-4
20:46,4.8635,19.58,59,156,98,13,54,-4
20:47,4.8663,19.78,61,156,100,13,54,-4
20:48,4.8691,19.99,63,156,102,13,54,-4
20:49,4.8778,20.80,101,156,101,11,46,0
20:50,4.8834,18.81,101,156,101,11,46,0
20:51,4.8902,18.62,124,155,99,11,46,1
20:52,4.8933,18.62,124,154.5,99,11,46,1
20:53,4.8964,18.62,124,154,99,11,46,1
20:54,4.9014,18.44,122,154,98,11,46,0
20:55,4.9088,18.44,98,154,99,11,46,0
20:56,4.9138,18.44,98,154,99,11,46,0
20:57,4.9169,18.44,99,153.5,100,11,46,0
20:58,4.9200,18.44,100,153,100,11,46,0
20:59,4.9250,18.62,101,153,101,11,46,0
21:00,4.9300,18.44,96,154,98,11,46,0
21:01,4.9387,17.88,93,154,96,11,46,0
21:02,4.9436,17.88,93,154,96,11,46,0
21:03,4.9498,17.88,113,155,93,11,46,1
21:04,4.9520,17.60,112,154.5,93,11,46,1
21:05,4.9542,17.32,111,154,92,11,46,1
21:06,4.9592,17.14,109,154,91,11,46,1
21:07,4.9635,16.94,111,154,92,11,46,2
21:08,4.9669,16.94,126,154,92,11,46,2
21:09,4.9703,16.94,140,154,91,11,46,2
21:10,4.9747,16.94,137,155,90,11,46,2
21:11,4.9803,16.39,130,155,87,11,46,2
21:12,4.9853,16.20,130,155,87,10,42,3
21:13,4.9890,15.87,131,155,87,10,42,3
21:14,4.9927,15.53,131,155,86,10,42,3
21:15,4.9971,15.35,133,155,87,10,42,3
21:16,5.0014,15.53,133,155,87,10,42,3
21:17,5.0064,15.53,135,155,88,10,42,3
21:18,5.0107,15.71,135,156,88,10,42,3
21:19,5.0163,15.71,99,156,86,11,46,1
21:20,5.0185,15.86,99,156,86,11,46,1
21:21,5.0207,16.01,99,156,86,11,46,1
21:22,5.0263,16.01,95,155,84,11,46,1
21:23,5.0300,15.64,93,156,83,11,46,1
21:24,5.0356,15.45,93,155,83,11,46,1
21:25,5.0393,15.45,97,155,85,11,46,1
21:26,5.0418,15.64,97,155,85,11,46,1
21:27,5.0443,15.83,97,155,85,11,46,1
21:28,5.0486,15.83,97,155,85,11,46,1
21:29,5.0536,16.01,101,155,87,11,46,1
21:30,5.0580,16.20,101,155,87,11,46,1
21:31,5.0636,16.20,101,155,87,11,46,1
21:32,5.0691,16.20,97,155,85,11,46,1
21:33,5.0738,16.02,97,155,85,11,46,1
21:34,5.0785,15.83,97,155,85,11,46,1
21:35,5.0810,15.83,96,155,85,11,46,1
21:36,5.0834,15.83,95,155,84,11,46,1
21:37,5.0878,15.64,95,155,84,11,46,1
21:38,5.0940,15.64,123,155,84,11,46,2
21:39,5.0983,15.64,125,155,85,11,46,2
21:40,5.1033,15.83,130,155,87,11,46,2
21:41,5.1077,16.20,130,155,87,11,46,2
21:42,5.1120,16.20,132,155,88,11,46,2
21:43,5.1148,16.29,139,155,90,11,44,2.5
21:44,5.1176,16.39,146,155,92,10,42,3
21:45,5.1226,16.42,143,155,91,10,42,3
21:46,5.1276,16.24,140,155,90,10,42,3
21:47,5.1322,16.15,139,155,90,11,44,3
21:48,5.1369,16.06,138,155,89,11,46,3
21:49,5.1400,16.32,149,155,88,11,46,3
21:50,5.1431,16.58,159,155,87,11,46,3
21:51,5.1468,16.20,151,155,84,11,46,3
21:52,5.1505,15.64,139,155,80,11,46,3
21:53,5.1549,14.90,131,155,77,11,46,3
21:54,5.1586,14.34,123,154,74,11,46,3
21:55,5.1630,13.78,129,154,76,11,46,3
21:56,5.1667,14.15,131,154,77,11,46,3
21:57,5.1686,14.24,135,154,79,11,46,3
21:58,5.1704,14.34,139,154,80,11,46,3
21:59,5.1760,14.90,142,154,81,11,46,3
22:00,5.1810,15.08,148,154,83,11,46,3
22:01,5.1860,15.45,159,154,87,11,46,3
22:02,5.1909,16.20,159,154,87,11,46,3
22:03,5.1928,16.20,158,154,87,11,46,3
22:04,5.1947,16.20,156,154,86,11,46,3
22:05,5.1996,16.01,156,154,86,11,46,3
22:06,5.2040,16.01,159,154,87,11,46,3
22:07,5.2096,16.01,156,155,86,11,46,3
22:08,5.2139,16.01,154,155,85,11,46,3
22:09,5.2177,15.83,151,155,84,11,46,3
22:10,5.2232,15.64,151,155,84,11,46,3
22:11,5.2276,15.64,151,155,84,11,46,3
22:12,5.2307,15.64,145,155,82,11,46,3
22:13,5.2363,15.27,148,155,83,11,46,3
22:14,5.2413,15.45,151,155,84,11,46,3
22:15,5.2428,15.55,150,155,84,11,46,3
22:16,5.2444,15.64,148,155,83,11,46,3
22:17,5.2487,15.45,148,155,83,11,46,3
22:18,5.2543,15.45,148,155,83,11,46,3
22:19,5.2580,15.45,145,154,82,11,46,3
22:20,5.2630,15.27,145,155,82,11,46,3
22:21,5.2674,15.27,148,154,83,11,46,3
22:22,5.2717,15.45,148,155,83,11,46,3
22:23,5.2745,15.45,148,155,83,11,46,3
22:24,5.2773,15.45,148,155,83,11,46,3
22:25,5.2817,15.45,145,155,82,11,46,3
22:26,5.2860,15.27,145,154,82,11,46,3
22:27,5.2928,15.27,123,154,84,11,46,2
22:28,5.2972,15.64,120,155,83,11,46,2
22:29,5.3022,15.45,123,154,84,11,46,2
22:30,5.3043,15.55,124,154,85,11,46,2
22:31,5.3065,15.64,125,154,85,11,46,2
22:32,5.3102,15.83,123,155,84,11,46,2
22:33,5.3158,15.64,123,155,84,11,46,2
22:34,5.3208,15.64,130,155,87,11,46,2
22:35,5.3245,16.20,128,156,86,11,46,2
22:36,5.3267,16.11,126,156,85,11,46,2
22:37,5.3289,16.01,123,156,84,11,46,2
22:38,5.3326,15.64,123,156,84,11,46,2
22:39,5.3370,15.64,120,156,83,11,46,2
22:40,5.3419,15.45,120,156,83,11,46,2
22:41,5.3450,15.45,120,156,83,11,46,2
22:42,5.3500,15.45,123,157,84,11,46,2
22:43,5.3544,15.64,125,156,85,11,46,2
22:44,5.3587,15.83,125,156,85,11,46,2
22:45,5.3631,15.83,123,157,84,11,46,2
22:46,5.3693,15.64,120,157,83,11,46,2
22:47,5.3711,15.55,119,157,83,11,46,2
22:48,5.3730,15.45,118,157,82,11,46,2
22:49,5.3780,15.27,118,157,82,11,46,2
22:50,5.3823,15.45,120,157,83,11,46,2
22:51,5.3873,15.27,118,157,82,11,46,2
22:52,5.3910,15.27,123,157,84,11,46,2
22:53,5.3947,15.64,128,157,86,11,46,2
22:54,5.3997,16.01,125,156,85,11,46,2
22:55,5.4053,15.64,123,156,84,11,46,2
22:56,5.4097,15.64,125,156,85,11,46,2
22:57,5.4115,15.74,127,156,86,11,46,2
22:58,5.4134,15.83,128,156,86,11,46,2
22:59,5.4196,16.01,128,156,86,11,46,2
23:00,5.4233,16.01,125,156,85,11,46,2
23:01,5.4289,15.83,123,156,84,11,46,2
23:02,5.4333,15.64,123,156,84,11,46,2
23:03,5.4382,15.64,125,156,85,11,46,2
23:04,5.4432,15.83,130,156,87,11,46,2
23:05,5.4457,16.02,130,156,87,11,46,2
23:06,5.4482,16.20,130,156,87,11,46,2
23:07,5.4556,15.83,128,156,86,11,46,2
23:08,5.4600,15.45,123,156,84,11,46,2
23:09,5.4619,15.55,127,156.5,86,11,46,2
23:10,5.4637,15.64,130,157,87,11,46,2
23:11,5.4687,16.58,135,156,89,11,46,2
23:12,5.4724,16.58,135,156,89,11,46,2
23:13,5.4774,16.39,130,157,87,11,46,2
23:14,5.4817,16.20,130,157,87,11,46,2
23:15,5.4873,16.20,130,157,87,11,46,2
23:16,5.4911,15.83,125,157,85,11,46,2
23:17,5.4966,15.83,125,156,85,11,46,2
23:18,5.4991,15.92,127,156,86,11,46,2
23:19,5.5016,16.01,128,156,86,11,46,2
23:20,5.5060,16.01,128,156,86,11,46,2
23:21,5.5103,16.01,128,156,86,11,46,2
23:22,5.5159,16.01,128,156,86,11,46,2
23:23,5.5203,16.01,125,156,85,11,46,2
23:24,5.5252,15.83,123,156,84,11,46,2
23:25,5.5302,15.64,279,157,87,11,46,6
23:26,5.5330,15.92,284,157,88,11,46,6
23:27,5.5358,16.20,289,157,89,11,46,6
23:28,5.5401,16.58,289,157,89,11,46,6
23:29,5.5439,16.58,269,157,85,11,46,6
23:30,5.5482,15.83,264,157,84,11,46,6
23:31,5.5569,16.20,66,157,88,11,46,-1
23:32,5.5588,16.29,66,157.5,88,11,46,-1
23:33,5.5606,16.39,65,158,87,11,46,-1
23:34,5.5631,16.11,63,158,86,11,46,-1
23:35,5.5656,15.83,61,158,84,11,46,-1
23:36,5.5693,15.64,69,158,90,11,46,-1
23:37,5.5737,17.51,77,158,96,11,46,-1
23:38,5.5780,17.88,75,158,95,11,46,-1
23:39,5.5830,17.32,69,158,90,11,46,-1
23:40,5.5855,16.76,66,158,88,11,46,-1
23:41,5.5905,16.20,64,158,86,11,46,-1
23:42,5.5967,16.01,65,158,87,11,46,-1
23:43,5.6010,16.20,65,158,87,11,46,-1
23:44,5.6054,16.29,66,158,88,11,46,-1
23:45,5.6097,16.39,66,158,88,11,46,-1
23:46,5.6119,16.29,65,158,87,11,46,-1
23:47,5.6141,16.20,64,158,86,11,46,-1
23:48,5.6191,15.83,61,158,84,11,46,-1
23:49,5.6234,15.64,60,158,83,11,46,-1
23:50,5.6296,15.45,123,158,83,10,42,3
23:51,5.6337,15.31,126,158,84,10,42,3
23:52,5.6377,15.17,128,158,85,10,42,3
23:53,5.6399,15.08,126,158,84,10,42,3
23:54,5.6420,14.99,123,158,83,10,42,3
23:55,5.6470,14.63,126,158,84,10,42,3
23:56,5.6514,14.99,126,158,84,10,42,3
23:57,5.6557,14.99,126,158,84,11,46,2
23:58,5.6582,15.31,125,158.5,84,11,46,2
23:59,5.6607,15.64,123,159,84,11,46,2
24:00,5.6657,15.64,125,159,85,11,46,2
24:01,5.6713,15.83,123,159,84,11,46,2
24:02,5.6775,15.64,118,159,82,11,46,2
24:03,5.6812,15.27,113,159,80,11,46,2
24:04,5.6834,15.09,115,159,81,11,46,2
24:05,5.6855,14.90,116,159,81,11,46,2
24:06,5.6893,15.27,118,159,82,11,46,2
24:07,5.6930,15.27,120,160,83,11,46,2
24:08,5.6986,15.45,125,159,85,11,46,2
24:09,5.7023,15.83,125,159,85,11,46,2
24:10,5.7079,15.83,125,159,85,11,46,2
24:11,5.7116,15.83,123,159,84,11,46,2
24:12,5.7160,15.64,123,159,84,11,46,2
24:13,5.7216,15.64,123,159,84,11,46,2
24:14,5.7247,15.64,123,159,84,11,46,2
24:15,5.7275,15.55,121,159,83,11,46,2
24:16,5.7303,15.45,118,159,82,11,46,2
24:17,5.7340,15.27,118,158,82,11,46,2
24:18,5.7384,15.27,118,159,82,11,46,2
24:19,5.7427,15.27,120,159,83,11,46,2
24:20,5.7471,15.45,120,159,83,11,46,2
24:21,5.7527,15.45,120,159,83,11,46,2
24:22,5.7570,15.45,120,159,83,11,46,2
24:23,5.7607,15.45,120,159,83,11,46,2
24:24,5.7663,15.45,120,159,83,11,46,2
24:25,5.7701,15.45,123,160,84,11,46,2
24:26,5.7728,15.55,123,160,84,11,46,2
24:27,5.7756,15.64,123,160,84,11,46,2
24:28,5.7800,15.64,120,160,83,11,46,2
24:29,5.7831,15.45,118,160,82,11,46,2
24:30,5.7887,15.27,120,158,83,11,46,2
24:31,5.7930,15.45,123,158,84,11,46,2
24:32,5.7980,15.64,123,158,84,11,46,2
24:33,5.8024,15.64,123,158,84,11,46,2
24:34,5.8080,15.64,123,158,84,11,46,2
24:35,5.8117,15.64,123,158,84,11,46,2
24:36,5.8160,15.64,125,158,85,11,46,2
24:37,5.8210,15.83,123,158,84,11,46,2
24:38,5.8232,15.74,123,158,84,11,46,2
24:39,5.8254,15.64,123,158,84,11,46,2
24:40,5.8309,15.83,125,158,85,11,46,2
24:41,5.8347,15.83,123,158,84,11,46,2
24:42,5.8390,15.64,123,158,84,11,46,2
24:43,5.8428,15.64,120,157,83,11,46,2
24:44,5.8477,15.45,118,158,82,11,46,2
24:45,5.8515,15.27,116,158,81,11,46,2
24:46,5.8564,15.27,123,158,84,11,46,2
24:47,5.8601,15.64,123,158,84,11,46,2
24:48,5.8648,15.64,124,158,85,11,46,2
24:49,5.8695,15.64,125,158,85,11,46,2
24:50,5.8738,15.83,125,158,85,11,46,2
24:51,5.8763,15.83,124,158,85,11,46,2
24:52,5.8788,15.83,123,158,84,11,46,2
24:53,5.8825,15.64,120,158,83,11,46,2
24:54,5.8881,15.45,120,158,83,11,46,2
24:55,5.8918,15.45,118,158,82,11,46,2
24:56,5.8956,15.27,116,158,81,11,46,2
24:57,5.9018,15.08,116,158,81,11,46,2
24:58,5.9043,15.08,115,158,81,11,46,2
24:59,5.9068,15.08,113,158,80,11,46,2
25:00,5.9105,14.90,113,158,80,11,46,2
25:01,5.9142,14.90,118,158,82,11,46,2
25:02,5.9186,15.27,116,158,81,11,46,2
25:03,5.9223,15.08,113,158,80,11,46,2
25:04,5.9260,14.71,111,158,79,11,46,2
25:05,5.9310,14.90,113,156,80,11,46,2
25:06,5.9347,14.90,109,157,78,11,46,2
25:07,5.9391,14.34,107,157,77,11,46,2
25:08,5.9428,14.34,116,156,81,11,46,2
25:09,5.9450,14.71,116,156,81,11,46,2
25:10,5.9471,15.08,116,156,81,11,46,2
25:11,5.9521,15.08,111,156,79,11,46,2
25:12,5.9558,14.71,116,156,81,11,46,2
25:13,5.9602,15.08,118,156,82,11,46,2
25:14,5.9639,15.27,116,156,81,11,46,2
25:15,5.9689,15.08,118,156,82,11,46,2
25:16,5.9726,15.27,120,155,83,11,46,2
25:17,5.9770,15.45,120,155,83,11,46,2
25:18,5.9813,15.45,120,155,83,11,46,2
25:19,5.9857,15.45,128,155,86,11,46,2
25:20,5.9882,15.73,126,155,85,11,46,2
25:21,5.9906,16.01,123,155,84,11,46,2
25:22,5.9950,15.64,123,155,84,11,46,2
25:23,5.9993,15.64,125,155,85,11,46,2
25:24,6.0037,15.83,123,156,84,11,46,2
25:25,6.0074,15.64,123,156,84,11,46,2
25:26,6.0124,15.64,120,156,83,11,46,2
25:27,6.0167,15.45,118,156,82,11,46,2
25:28,6.0223,15.27,118,156,82,11,46,2
25:29,6.0267,15.27,118,156,82,11,46,2
25:30,6.0304,15.27,120,156,83,11,46,2
25:31,6.0372,15.45,120,157,83,11,46,2
25:32,6.0397,15.45,120,157,83,11,46,2
25:33,6.0422,15.45,120,157,83,11,46,2
25:34,6.0459,15.45,118,157,82,11,46,2
25:35,6.0497,15.27,120,157,83,11,46,2
25:36,6.0553,15.45,120,157,83,11,46,2
25:37,6.0596,15.45,120,157,83,11,46,2
25:38,6.0640,15.45,120,157,83,11,46,2
25:39,6.0689,15.45,123,157,84,11,46,2
25:40,6.0727,15.64,123,156,84,11,46,2
25:41,6.0751,15.64,124,156,85,11,46,2
25:42,6.0776,15.64,125,156,85,11,46,2
25:43,6.0820,15.83,130,156,87,11,46,2
25:44,6.0876,16.20,130,156,87,11,46,2
25:45,6.0919,16.20,128,156,86,11,46,2
25:46,6.0956,16.01,130,156,87,11,46,2
25:47,6.1012,16.20,132,156,88,11,46,2
25:48,6.1056,16.39,132,157,88,11,46,2
25:49,6.1093,16.39,211,157,89,11,46,4
25:50,6.1130,16.39,289,157,89,11,46,6
25:51,6.1174,16.58,289,157,89,11,46,6
25:52,6.1217,16.20,259,156,83,11,46,6
25:53,6.1267,15.45,239,156,79,11,46,6
25:54,6.1304,14.71,264,156,84,11,46,6
25:55,6.1348,15.64,264,156,84,11,46,6
25:56,6.1391,15.45,249,157,81,11,46,6
25:57,6.1435,15.08,254,157,82,11,46,6
25:58,6.1457,15.18,257,157,83,11,46,6
25:59,6.1478,15.27,259,157,83,11,46,6
26:00,6.1510,15.45,269,158,85,11,46,6
26:01,6.1559,16.01,274,158,86,11,46,6
26:02,6.1615,15.83,269,158,85,11,46,6
26:03,6.1659,16.01,274,158,86,11,46,6
26:04,6.1715,16.01,274,159,86,11,46,6
26:05,6.1739,16.01,272,159,86,11,46,6
26:06,6.1764,16.01,269,159,85,11,46,6
26:07,6.1808,15.83,264,159,84,11,46,6
26:08,6.1864,15.64,70,159,81,11,46,0
26:09,6.1907,15.08,68,159,80,11,46,0
26:10,6.1957,14.90,65,159,78,11,46,0
26:11,6.1994,14.53,60,160,74,11,46,0
26:12,6.2013,14.15,61,160,75,11,46,0
26:13,6.2031,13.78,61,160,75,11,46,0
26:14,6.2081,13.97,62,159,76,11,46,0
26:15,6.2118,14.15,62,159,76,11,46,0
26:16,6.2168,14.15,62,159,76,11,46,0
26:17,6.2205,14.15,64,159,77,11,46,0
26:18,6.2249,14.34,65,159,78,11,46,0
26:19,6.2292,14.53,65,160,78,11,46,0
26:20,6.2342,14.53,67,158,79,11,46,0
26:21,6.2386,14.71,67,159,79,11,46,0
26:22,6.2423,14.71,65,159,78,11,46,0
26:23,6.2448,14.62,65,159,78,11,46,0
26:24,6.2473,14.53,65,159,78,11,46,0
26:25,6.2504,14.53,64,159,77,11,46,0
26:26,6.2547,14.34,64,159,77,11,46,0
26:27,6.2597,14.34,65,159,78,11,46,0
26:28,6.2628,14.53,65,159,78,11,46,0
26:29,6.2678,14.71,68,159,80,11,46,0
26:30,6.2715,14.90,70,159,81,11,46,0
26:31,6.2771,15.08,70,159,81,11,46,0
26:32,6.2796,15.08,71,159,82,11,46,0
26:33,6.2852,15.27,71,160,82,11,46,0
26:34,6.2877,15.27,71,159.5,82,11,46,0
26:35,6.2901,15.27,70,159,81,11,46,0
26:36,6.2932,15.08,68,159,80,11,46,0
26:37,6.2988,14.90,68,160,80,11,46,0
26:38,6.3026,14.90,70,159,81,11,46,0
26:39,6.3069,15.08,68,160,80,11,46,0
26:40,6.3113,14.90,65,160,78,11,46,0
26:41,6.3169,14.53,26,160,77,11,46,-4
26:42,6.3187,14.43,27,160,79,11,46,-4
26:43,6.3206,14.34,28,160,81,11,46,-4
26:44,6.3256,15.45,32,160,88,11,46,-4
26:45,6.3299,16.39,32,160,88,11,46,-4
26:46,6.3336,16.39,34,160,90,11,46,-4
26:47,6.3386,16.76,34,160,91,11,46,-4
26:48,6.3430,16.94,34,160,90,11,46,-4
26:49,6.3473,16.76,33,160,89,11,46,-4
26:50,6.3529,16.58,33,160,89,11,46,-4
26:51,6.3572,16.58,33,159,89,11,46,-4
26:52,6.3622,16.58,34,159,90,11,46,-4
26:53,6.3647,16.67,34,158.5,91,11,46,-4
26:54,6.3672,16.76,34,158,91,11,46,-4
26:55,6.3722,17.14,36,158,93,11,46,-4
26:56,6.3765,17.32,37,158,95,11,46,-4
26:57,6.3802,17.69,38,159,96,11,46,-4
26:58,6.3858,17.88,37,159,95,11,46,-4
26:59,6.3902,17.69,37,159,94,11,46,-4
27:00,6.3952,17.51,37,159,94,11,46,-4
27:01,6.3989,17.51,38,159,95,11,46,-4
27:02,6.4026,17.51,38,159,96,11,46,-4
27:03,6.4076,17.88,38,159,96,11,46,-4
27:04,6.4119,17.88,37,159,95,11,46,-4
27:05,6.4188,17.69,37,159,95,11,46,-4
27:06,6.4231,17.69,38,157,96,11,46,-4
27:07,6.4293,17.88,38,157,96,11,46,-4
27:08,6.4343,17.88,38,157,96,11,46,-4
27:09,6.4393,17.88,38,157,96,11,46,-4
27:10,6.4414,17.88,38,157,95,11,46,-4
27:11,6.4436,17.88,37,157,94,11,46,-4
27:12,6.4480,17.51,36,156,93,11,46,-4
27:13,6.4536,17.32,35,156,92,11,46,-4
27:14,6.4585,17.14,36,156,93,11,46,-4
27:15,6.4635,17.32,37,156,94,11,46,-4
27:16,6.4679,17.51,37,156,94,11,46,-4
27:17,6.4734,17.51,37,156,94,11,46,-4
27:18,6.4790,17.51,36,156,93,11,46,-4
27:19,6.4840,17.32,36,155,93,11,46,-4
27:20,6.4868,17.32,36,155,93,11,46,-4
27:21,6.4896,17.32,36,155,93,11,46,-4
27:22,6.4989,17.14,35,154,92,11,46,-4
27:23,6.5011,17.14,35,154,92,11,46,-4
27:24,6.5033,17.14,35,154,92,11,46,-4
27:25,6.5076,17.14,34,154,90,11,46,-4
27:26,6.5126,16.76,34,153,90,11,46,-4
27:27,6.5182,16.76,33,153,89,11,46,-4
27:28,6.5219,16.58,34,153,90,11,46,-4
27:29,6.5275,16.76,34,152,91,11,46,-4
27:30,6.5325,16.94,34,152,91,11,46,-4
27:31,6.5362,16.85,34,151.5,91,11,46,-4
27:32,6.5399,16.76,34,151,90,11,46,-4
27:33,6.5443,16.76,34,151,90,11,46,-4
